Age,Experience,Salary,Training_Hours,Department,Education,Performance
50,10,118142,60,HR,Bachelors,1
36,2,29860,71,Sales,Masters,0
29,17,124293,66,HR,PhD,1
42,8,100642,75,Sales,Bachelors,1
40,1,70612,88,Sales,PhD,1
44,9,43574,84,HR,Masters,1
32,11,43524,17,Finance,PhD,0
32,16,89172,35,Sales,PhD,1
45,7,30916,60,Finance,PhD,0
57,10,24809,54,IT,PhD,0
45,3,52201,53,Sales,Bachelors,0
24,18,73330,14,Finance,Bachelors,0
43,13,33456,79,Finance,Masters,1
23,7,133748,35,IT,Bachelors,1
45,4,76397,77,Finance,Bachelors,1
51,13,141288,28,Finance,Masters,1
59,1,58765,93,IT,Bachelors,1
23,8,54816,29,Sales,Bachelors,0
42,14,65106,21,Finance,Masters,0
54,16,73932,56,Finance,Masters,1
33,14,37100,10,Finance,Masters,0
43,12,77091,99,HR,PhD,1
46,19,41949,23,IT,PhD,0
48,15,90080,73,HR,Masters,1
49,2,57744,47,IT,Masters,0
37,2,65543,46,Sales,Masters,0
36,19,128319,20,Sales,PhD,1
24,17,112193,86,Finance,PhD,1
58,10,56187,12,IT,Bachelors,0
28,6,132734,42,Sales,Bachelors,1
42,15,27239,15,IT,Masters,0
30,11,144454,59,Sales,PhD,1
39,5,34489,19,HR,PhD,0
25,1,134937,14,Sales,PhD,0
46,8,78017,32,HR,Masters,0
35,12,81877,19,Sales,Bachelors,0
30,12,63125,53,Finance,Masters,1
47,5,69922,11,HR,Bachelors,0
23,7,114074,22,Sales,Bachelors,0
41,4,52049,49,Finance,Masters,0
49,6,57131,11,HR,Bachelors,0
28,13,62944,93,Finance,Bachelors,1
29,15,135765,74,IT,PhD,1
56,3,93963,72,IT,Bachelors,1
35,8,126884,82,HR,Masters,1
38,16,145917,26,Sales,Masters,1
57,13,44285,18,HR,Bachelors,0
25,18,57626,84,Finance,PhD,1
23,10,62808,24,Sales,PhD,0
27,19,108464,33,IT,Bachelors,1
25,17,73871,47,Sales,Bachelors,1
50,19,39198,44,IT,Masters,1
39,5,39758,58,Sales,Bachelors,0
47,9,35254,78,Sales,PhD,1
55,12,64238,71,Sales,Bachelors,1
31,1,21252,69,Finance,Masters,0
57,1,59764,59,Finance,Masters,1
35,15,97709,87,HR,Masters,1
52,2,57441,84,HR,Masters,1
36,16,112234,18,IT,Masters,1
29,8,73682,43,Finance,Bachelors,1
35,13,79494,85,IT,Bachelors,1
44,1,101317,44,HR,Bachelors,1
42,16,85215,10,IT,Bachelors,0
37,7,98587,49,HR,Masters,1
